File Name,Accuracy Class 0,Accuracy Class 1,Accuracy Class 2
06-05_00032_P0037822.png,0.97938957685669,0.9925004013942624,0.6484921110445376
06-05_00114_P0037822.png,0.935460110486239,0.9975531972511701,0.08005215953183639
06-05_00111_P0038051.png,0.9361655704024591,0.9946845833220492,0.8738713901716176
05-15_00226_P0030686.png,0.9998653027535557,0.5537098560354374,0.35754824063564133
05-26_00057_P0034282.png,0.9949550465037892,0.9686232702036038,0.3861920172599784
05-15_00116_P0030859.png,0.9972896044446183,0.9041299117882919,0.530564263322884
06-05_00119_P0038051.png,0.9897172396032108,0.9878138194321543,0.648907627443465
05-26_00059_P0034282.png,0.9945914965489018,0.9186108491533068,0.5427807486631016
05-15_00225_P0030695.png,0.995855395849263,0.9630474452554745,0.6880222841225627
06-05_00073_P0037822.png,0.9393367789640472,0.9977977902934093,0.1716324290418692
06-05_00158_P0037822.png,0.9898769290119519,0.9791820101144008,0.579250720461095
05-15_00145_P0030859.png,0.9974376031979668,0.9366361196901423,0.2913290113452188
05-15_00161_P0030686.png,0.9967228738639015,0.955398675641657,0.0779768177028451
05-15_00163_P0030686.png,0.9998835289950748,0.2627235213204952,0.6481481481481481
05-15_00204_P0030686.png,0.9954980460407242,0.9468448055837696,0.5834522111269614
06-05_00047_P0037822.png,0.8965303539928713,0.9977978777182108,0.7415415415415415
06-05_00051_P0037822.png,0.9436552534678837,0.9978282395120532,0.4736438998017661
05-26_00204_P0034016.png,0.9800141040272115,0.956993936373453,0.16003153330705558
05-26_00158_P0034121.png,0.9944340296858304,0.9443290206818397,0.45726959093149333
05-26_00163_P0034016.png,0.995346230136159,0.9582549122939095,0.20052083333333334
05-15_00300_P0030792.png,0.998472703943932,0.9340829060357076,0.0
05-15_00255_P0030695.png,0.9999589354933901,0.3473603672532517,0.7573529411764706
05-15_00113_P0030859.png,0.9946421714624505,0.9169210225104922,0.8075253256150506
05-26_00165_P0034016.png,0.9937866081187033,0.9447696139476961,0.5829619921363041
05-15_00117_P0030943.png,0.9995244462542441,0.8530629139072847,0.7398373983739838
05-26_00172_P0034121.png,0.997840622010743,0.8913225738838818,0.23851851851851852
05-26_00221_P0034121.png,0.9958049645320832,0.9121252579196505,0.48986139630390146
05-15_00183_P0030695.png,0.99686895878701,0.9452397715716185,0.0
05-15_00173_P0030695.png,0.9971767151109951,0.9459578207381371,0.17990654205607476
06-05_00135_P0038051.png,0.9481671776951016,0.9951240675259058,0.32170389961172696
05-15_00157_P0030953.png,0.9948695751677886,0.9402801671172278,0.05997931747673216
06-05_00156_P0038051.png,0.9566997333471742,0.9949125770658347,0.48976813630774635
06-05_00078_P0037991.png,0.9645383044589075,0.9936476693209269,0.3403164371520656
05-15_00171_P0030686.png,0.999904272784274,0.47992700729927007,0.3989455184534271
05-15_00180_P0030686.png,0.9957554699971828,0.9395238226917014,0.03825857519788918
05-15_00178_P0030695.png,0.9987432222390737,0.9340685124354763,0.7180762852404643
05-15_00134_P0030859.png,0.9916054997409105,0.9265947510118863,0.36363636363636365
06-05_00117_P0037991.png,0.9447435277459958,0.9965533545689826,0.41840477937323134
05-15_00157_P0030686.png,0.9963254634468667,0.9570918554602783,0.062266500622665005
05-26_00039_P0034282.png,0.9969498720632706,0.8384930995897053,0.16027397260273973
06-05_00110_P0037822.png,0.9167394703331775,0.9977083112070898,0.8502566391430484
06-05_00134_P0038051.png,0.9446635954503454,0.994222642838278,0.5253411715305479
05-15_00160_P0030695.png,0.9999646708565121,0.09840201850294365,0.4731182795698925
05-15_00246_P0030695.png,0.9958693288524266,0.9689459703699647,0.6880222841225627
05-26_00198_P0034121.png,0.9883344410184892,0.9675978686050452,0.0
05-15_00176_P0030859.png,0.9949354692035955,0.9102691924227319,0.019965772960638905
05-26_00243_P0034016.png,0.9581894434484701,0.9693895406972869,0.8604470661285315
05-26_00120_P0034282.png,0.9850256262246585,0.9556013969790641,0.04698623635500712
05-15_00176_P0030792.png,0.9999522805142251,0.4307909604519774,0.6282051282051282
05-26_00119_P0034282.png,0.9862692723910197,0.9619230560315242,0.09432672590567327
05-26_00134_P0034121.png,0.9943395136016936,0.9524011552959222,0.0824847250509165
05-26_00159_P0034016.png,0.9525645199575077,0.9738694271570272,0.32204020848845866
05-26_00196_P0034121.png,0.9877380294615187,0.968334499650105,0.08837209302325581
06-05_00045_P0037822.png,0.9439188766362209,0.9929873725322963,0.794964228273529
06-05_00145_P0037991.png,0.9529506335056427,0.993689565375376,0.8103056722963272
05-15_00078_P0030859.png,0.9995381372173247,0.752534156015866,0.8515981735159818
05-15_00245_P0030686.png,0.9955431955288059,0.9586847573646253,0.39315501869427666
05-26_00080_P0034282.png,0.9960091330950223,0.9094322810590632,0.4253764393268379
05-15_00154_P0030686.png,0.994690801192833,0.971551032684981,0.7698492462311558
05-15_00056_P0030859.png,0.9954068470836624,0.9347793789927202,0.40860215053763443
06-05_00075_P0037822.png,0.9926746252012866,0.9920204317607146,0.8774389531487323
05-15_00259_P0030686.png,0.9933653480975997,0.9671699817392841,0.4714859437751004
05-15_00137_P0030686.png,0.9988088863423774,0.9396126548779021,0.0
05-26_00167_P0034016.png,0.9981336707749022,0.9067708932061156,0.4915254237288136
05-15_00092_P0030943.png,0.9878069579790271,0.9133152437251671,0.015658362989323844
06-05_00132_P0037822.png,0.9872182438878607,0.9919140284635493,0.8256531204644412
05-15_00164_P0030859.png,0.9997247215452554,0.8357279084551812,0.1497447532614861
05-15_00260_P0030792.png,0.9999665939687796,0.6607142857142857,0.35064935064935066
05-26_00076_P0034282.png,0.9945221221599244,0.9401082442644155,0.28970002097755404
06-05_00118_P0037991.png,0.9824327788301169,0.9923448100714726,0.4260996456118407
05-15_00226_P0030953.png,0.9945689481734904,0.935399684793845,0.05227272727272727
05-15_00224_P0030695.png,0.9965279911509863,0.9544186522662709,0.6724436741767764
05-15_00138_P0030686.png,0.9995412589234237,0.8879507074395253,0.0
06-05_00039_P0037991.png,0.9880527937220918,0.9839644252796119,0.25758560530906854
05-26_00246_P0034016.png,0.9921790951453177,0.9653217689894027,0.31640449438202245
05-15_00261_P0030686.png,0.9935846496161181,0.9536892748536242,0.13268608414239483
06-05_00051_P0037991.png,0.9052344392065087,0.9959674239089783,0.0
06-05_00040_P0037991.png,0.9972257851368159,0.9451050659716567,0.8853441069935916
06-05_00090_P0038051.png,0.9805727794096442,0.9973654737056458,0.9007376972639836
05-15_00055_P0030859.png,0.9928182144394271,0.9385666500604939,0.0
05-15_00182_P0030686.png,0.9963668414320231,0.9545142633075189,0.09032258064516129
06-05_00067_P0037822.png,0.8766244964152841,0.9964607387052973,0.4340425531914894
05-15_00247_P0030686.png,0.9996622723806735,0.4988479262672811,0.38118214716525933
05-15_00156_P0030943.png,0.9956717465251073,0.8986398795618543,0.07012750455373407
06-05_00101_P0037991.png,0.9629448181673226,0.9961769276281998,0.09373187293138158
05-26_00242_P0034016.png,0.9792982239834925,0.9504644892419848,0.35633626097867
05-26_00081_P0034282.png,0.9952158556875565,0.9349808180957601,0.5374149659863946
05-15_00240_P0030686.png,0.9912842239815273,0.9438225352474713,0.17851959361393324
05-15_00100_P0030859.png,0.998616987758747,0.8795614842072984,0.22661870503597123
05-26_00235_P0034121.png,0.9900439427188685,0.9207214914625886,0.22107854106063995
05-15_00116_P0030943.png,0.997210380585909,0.9182174473100008,0.7398373983739838
06-05_00198_P0038051.png,0.8978291180394024,0.9957852017328527,0.11598162897505959
06-05_00087_P0037822.png,0.9229821851216712,0.995834251639759,0.882601391888649
06-05_00144_P0037991.png,0.9699758332909143,0.9440739642577967,0.9011559019458122
06-05_00055_P0037991.png,0.9910670358286073,0.9756778990174927,0.9220128786072025
06-05_00098_P0037991.png,0.9610436794745624,0.9917172587738755,0.30888375902896714
05-15_00256_P0030686.png,0.9985806199127928,0.959643676609529,0.4107497327836311
05-15_00052_P0030859.png,0.9979795697992909,0.9183060237569839,0.0
05-26_00151_P0034121.png,0.9946038743808511,0.9353380246591273,0.5709219858156028
06-05_00155_P0038051.png,0.9695992763107245,0.9904432987147544,0.5667009249743062
05-26_00179_P0034121.png,0.990062935435061,0.9506270418379176,0.5839738662567256
05-15_00194_P0030695.png,0.9975280801422438,0.9315995282726087,0.5830489192263937
05-15_00163_P0030695.png,0.9984924930820887,0.9464412630723932,0.0
06-05_00088_P0037822.png,0.8756546828030728,0.9961500100986755,0.6320910592986966
05-26_00102_P0034282.png,0.9929247215044574,0.9687326922108656,0.29292929292929293
06-05_00118_P0038051.png,0.9727644204654605,0.9894537770530398,0.0978075357752396
05-15_00200_P0030953.png,0.9999128574520285,0.2803823395539372,0.08802650260293422
05-15_00258_P0030695.png,0.9961771989975372,0.9260012714558169,0.8848861283643892
05-15_00248_P0030953.png,0.9965964275913088,0.9329537366548043,0.15598885793871867
05-15_00157_P0030943.png,0.9992245945820362,0.8371469800041229,0.11625615763546798
06-05_00197_P0038051.png,0.9507799963170495,0.9949546567412345,0.3618839579980072
05-15_00162_P0030695.png,0.9984908774607997,0.9381352187361909,0.0
05-15_00201_P0030686.png,0.9955437350714627,0.9476672950047126,0.6264875239923224
05-15_00139_P0030953.png,0.9961936337565362,0.9515648758236188,0.24593128390596744
05-15_00258_P0030686.png,0.9936685580593226,0.9654346203700067,0.5449695121951219
05-15_00160_P0030943.png,0.9965190234071183,0.9133964536356464,0.6416666666666667
06-05_00074_P0037822.png,0.9809116720848557,0.9374504015490588,0.9483473270273143
06-05_00157_P0038051.png,0.9630920733317979,0.9944556961077564,0.40531356194006796
06-05_00219_P0038051.png,0.9335598578640567,0.9957080471614584,0.026745993460899394
06-05_00222_P0038051.png,0.9339853781446517,0.9963072594589842,0.7843560574607656
06-05_00140_P0037991.png,0.9769027800936462,0.9911199976476815,0.7781831302116742
05-26_00203_P0034016.png,0.9933301232322151,0.9593182531862134,0.4081769436997319
05-15_00140_P0030686.png,0.9954266630248056,0.959939407586334,0.9322033898305084
05-15_00180_P0030695.png,0.993942903445357,0.9644457723334329,0.4613003095975232
05-15_00203_P0030686.png,0.9954303591908615,0.9476263320283129,0.6127334911865299
05-15_00244_P0030953.png,0.9962664812874426,0.9301141983634565,0.1541970802919708
06-05_00028_P0037822.png,0.9906178172307205,0.8205728889362155,0.8174409127954361
05-26_00209_P0034016.png,0.9982235506973529,0.9191154791154791,0.2805481537875904
05-26_00177_P0034121.png,0.990610811555861,0.9568733867231451,0.5182567726737338
05-15_00279_P0030792.png,0.9952909278303382,0.9438324922360248,0.21692686935086278
05-26_00053_P0034282.png,0.9597450972147679,0.9686800329949666,0.3633646456020495
05-15_00136_P0030859.png,0.9948667485520954,0.9296703296703297,0.0
06-05_00029_P0037991.png,0.9555297664473892,0.9939273116338164,0.2092067903099136
05-26_00036_P0034282.png,0.9980398850040082,0.9092632909614439,0.17289719626168223
06-05_00111_P0037822.png,0.9765023009183853,0.9958268950971657,0.19824341279799249
05-26_00219_P0034121.png,0.9889520863208889,0.9730877093678442,0.14660194174757282
05-26_00116_P0034121.png,0.9967314106870347,0.9297185901080159,0.7427206551410374
05-15_00239_P0030792.png,0.9999646618135557,0.44782608695652176,0.0
05-26_00177_P0034016.png,0.9941664403809797,0.9658176943699732,0.48331370239497445
06-05_00060_P0037991.png,0.9826137144369007,0.9919922322470843,0.39321306280983287
05-15_00135_P0030859.png,0.9955356696695377,0.924939416729339,0.36363636363636365
05-15_00298_P0030792.png,0.9934195495592992,0.937482220617519,0.5441983336720179
06-05_00135_P0037822.png,0.9256390728952625,0.9969466215046852,0.469625042999656
06-05_00159_P0038051.png,0.9617369786617176,0.9904643299762962,0.25850382829170326
05-26_00228_P0034016.png,0.9914930043488578,0.957106971206203,0.6184386120996441
05-15_00202_P0030953.png,0.9946547035771744,0.9497679719938126,0.0
06-05_00046_P0037822.png,0.8592822166464485,0.9969853127665952,0.8142753095411508
05-15_00225_P0030953.png,0.996646387320989,0.9322224905417371,0.030463576158940398
05-15_00144_P0030859.png,0.9994169152969692,0.9223218613669414,0.262507850115135
05-15_00214_P0030695.png,0.9996264968855586,0.44964262508122155,0.6040432206343673
05-15_00119_P0030859.png,0.99916320882546,0.8525058863101245,0.7166064981949458
